-9,8,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,sJqF9WcLdzL8D1SsHwVW/CoQq7Y=
-12,7,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,8,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,sJqF9WcLdzL8D1SsHwVW/CoQq7Y=
-10,9,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,sJqF9WcLdzL8D1SsHwVW/CoQq7Y=
-12,9,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,8,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,10,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,7,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,10,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,9,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,8,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,10,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,7,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,8,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,9,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,10,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,13,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,14,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,15,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,13,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,14,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,4,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,4,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,4,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,4,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,15,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,15,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,4,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,4,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,15,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-14,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,11,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,7,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,6,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,9,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,12,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-14,10,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,8,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,13,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-14,11,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,14,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,11,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,11,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,12,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,12,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,13,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,13,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,11,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,2,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,2,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,4,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,2,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,2,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,1,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,2,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,2,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,0,QE9pic7HGdPOjTI0pUuaGVaXAaM=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,0,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-22,0,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-22,1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-21,1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-21,0,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,0,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,3,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,3,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,3,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,4,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,0,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,2,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,2,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,1,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,1,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,0,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,1,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,0,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,2,KhkSOfw8f9zclQ9mKJf1KX415AU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,14,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,15,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,14,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,15,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,17,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,17,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,18,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,18,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,19,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,20,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,19,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,20,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,17,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,18,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,20,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,19,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,22,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,21,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,21,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,19,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,23,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,19,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,22,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,25,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,20,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,24,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,21,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,26,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,17,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,17,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,18,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,19,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,17,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,18,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,18,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,30,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,27,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,28,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,30,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,30,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,29,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,30,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,25,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,23,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,16,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,26,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,24,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,27,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,29,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,28,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,30,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,30,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,21,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,30,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,31,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,30,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,30,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,30,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
