-4,-12,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-15,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-12,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-14,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,-12,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-12,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-14,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-14,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-4,-11,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-13,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-16,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-3,-11,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-15,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,-10,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,-11,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-16,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-15,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-15,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-15,-14,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-15,-16,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-15,-15,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-9,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-9,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-9,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-3,-12,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-9,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-10,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-16,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-16,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-16,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-9,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-11,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-13,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-12,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-11,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-15,-13,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-13,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-16,-14,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-13,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-16,-15,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-16,-13,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-16,-16,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-11,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-15,-19,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-20,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-21,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-21,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-18,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-20,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-15,-18,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-18,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-21,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-19,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-20,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-16,-18,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-16,-19,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-20,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-19,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-16,-17,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-15,-20,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-17,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-18,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-17,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-18,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-20,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-19,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-21,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-19,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-16,-20,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-22,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-19,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-17,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-22,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-13,-22,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-20,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-22,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-17,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-14,-17,tV86DsbNsmvZ6/qIJkFlWJkMJIw=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-17,tV86DsbNsmvZ6/qIJkFlWJkMJIw=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-15,-17,tV86DsbNsmvZ6/qIJkFlWJkMJIw=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-18,tV86DsbNsmvZ6/qIJkFlWJkMJIw=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-19,tV86DsbNsmvZ6/qIJkFlWJkMJIw=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-18,tV86DsbNsmvZ6/qIJkFlWJkMJIw=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
