-3,11,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-4,6,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-1,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-1,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-2,4,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-2,5,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-3,4,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-3,5,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-4,4,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-4,5,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-7,10,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-4,11,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-4,10,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-4,9,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-1,8,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-4,8,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-5,11,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-2,8,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-9,10,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-6,11,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-3,8,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-7,11,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-10,10,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-5,10,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-11,10,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,7,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-6,10,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-9,9,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-10,9,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-8,10,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-11,9,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,7,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-4,7,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-8,9,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-5,9,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-6,9,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-3,7,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-9,11,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-7,9,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-10,11,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-5,8,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-11,11,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-6,8,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-1,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-7,8,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-9,15,EO5dv9pYQVMpPt3QsuupZs/ARRc=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-2,6,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-10,15,EO5dv9pYQVMpPt3QsuupZs/ARRc=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-11,15,EO5dv9pYQVMpPt3QsuupZs/ARRc=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-3,6,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-9,14,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-10,14,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-11,14,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-9,13,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-10,13,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-11,13,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-9,12,DgRoq+sCdcCHV8ZdkzgxRC1uugI=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-8,11,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-10,12,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-11,12,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-12,10,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-12,9,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-14,14,GIdneLioNsPyHYSeMbFX4rV+A3s=,pSDS7+44aZBweVmfu5PhH2drLyE=
-12,11,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-12,15,EO5dv9pYQVMpPt3QsuupZs/ARRc=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-15,14,GIdneLioNsPyHYSeMbFX4rV+A3s=,pSDS7+44aZBweVmfu5PhH2drLyE=
-16,14,EO5dv9pYQVMpPt3QsuupZs/ARRc=,pSDS7+44aZBweVmfu5PhH2drLyE=
-13,13,GIdneLioNsPyHYSeMbFX4rV+A3s=,pSDS7+44aZBweVmfu5PhH2drLyE=
-12,14,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-14,13,GIdneLioNsPyHYSeMbFX4rV+A3s=,pSDS7+44aZBweVmfu5PhH2drLyE=
-15,13,GIdneLioNsPyHYSeMbFX4rV+A3s=,pSDS7+44aZBweVmfu5PhH2drLyE=
-12,13,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-16,13,EO5dv9pYQVMpPt3QsuupZs/ARRc=,pSDS7+44aZBweVmfu5PhH2drLyE=
-12,12,GIdneLioNsPyHYSeMbFX4rV+A3s=,aqt5I0XvrMm9kTT6GHNQeOLl3Qg=
-13,12,GIdneLioNsPyHYSeMbFX4rV+A3s=,pSDS7+44aZBweVmfu5PhH2drLyE=
-14,12,GIdneLioNsPyHYSeMbFX4rV+A3s=,pSDS7+44aZBweVmfu5PhH2drLyE=
-15,12,GIdneLioNsPyHYSeMbFX4rV+A3s=,pSDS7+44aZBweVmfu5PhH2drLyE=
-16,12,EO5dv9pYQVMpPt3QsuupZs/ARRc=,pSDS7+44aZBweVmfu5PhH2drLyE=
-13,15,EO5dv9pYQVMpPt3QsuupZs/ARRc=,pSDS7+44aZBweVmfu5PhH2drLyE=
-14,15,EO5dv9pYQVMpPt3QsuupZs/ARRc=,pSDS7+44aZBweVmfu5PhH2drLyE=
-15,15,EO5dv9pYQVMpPt3QsuupZs/ARRc=,pSDS7+44aZBweVmfu5PhH2drLyE=
-16,15,EO5dv9pYQVMpPt3QsuupZs/ARRc=,pSDS7+44aZBweVmfu5PhH2drLyE=
-13,14,GIdneLioNsPyHYSeMbFX4rV+A3s=,pSDS7+44aZBweVmfu5PhH2drLyE=
-9,8,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-10,8,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-11,8,fVtatxiDQTlCC5QOWnIU1vcWoMk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-12,8,N/cFbdCb7Xazzc5JlyVxdDyD86s=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-8,8,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-5,20,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-6,20,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-7,20,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-5,22,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-6,22,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-7,22,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-5,21,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-6,21,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-7,21,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-1,26,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-2,26,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-3,26,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-1,25,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-2,25,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-3,25,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-1,24,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-2,24,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-3,24,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-7,25,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-5,24,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-6,24,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-6,31,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-1,31,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-7,24,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-7,31,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-5,28,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-5,23,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-6,23,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-6,28,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-7,23,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-2,31,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-7,28,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-4,26,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-3,31,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-8,29,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-6,27,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-9,30,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-5,26,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-7,27,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-10,30,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-4,31,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-11,30,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-6,30,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-7,30,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-6,26,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-1,30,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-9,29,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-7,26,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-10,29,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-6,29,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-2,30,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-4,25,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-11,29,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-4,24,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-7,29,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-8,31,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-3,30,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-8,30,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-9,31,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-5,25,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-10,31,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-11,31,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-6,25,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-4,30,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-1,29,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-12,30,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-14,30,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-5,31,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-15,30,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-16,30,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-13,29,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-14,29,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,29,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-15,29,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-16,29,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-13,31,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,29,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-14,31,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-15,31,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-16,31,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-4,29,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-13,30,C3YsYG5canq270HjyWZw/U5zeqs=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-12,29,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-12,31,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-1,28,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-2,28,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-3,28,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-4,28,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-1,27,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-14,28,j7Fipig2YF8BOGQUIIH6kocfmts=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-15,28,j7Fipig2YF8BOGQUIIH6kocfmts=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,27,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-16,28,j7Fipig2YF8BOGQUIIH6kocfmts=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,27,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-14,26,PoSOqtyZVSdVr845Dfo0mWxSkFU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,27,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-14,27,hT6PEDpn54cmFECZTc8bR8YFmkM=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,27,hT6PEDpn54cmFECZTc8bR8YFmkM=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,27,hT6PEDpn54cmFECZTc8bR8YFmkM=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,27,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-9,28,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-15,26,PoSOqtyZVSdVr845Dfo0mWxSkFU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,26,hT6PEDpn54cmFECZTc8bR8YFmkM=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,30,A7EKP0CZpYSpQZlAEDrR8h89wv0=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-10,28,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-14,25,PoSOqtyZVSdVr845Dfo0mWxSkFU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,29,rKVlh1AqP2lSoSHK2C2dwrdNPKA=,iTlOWTFPjBd1biQdlFW0ia9BbsE=
-11,28,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-15,25,PoSOqtyZVSdVr845Dfo0mWxSkFU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,28,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-16,25,hT6PEDpn54cmFECZTc8bR8YFmkM=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,27,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-10,27,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-8,25,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-14,23,PoSOqtyZVSdVr845Dfo0mWxSkFU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,23,PoSOqtyZVSdVr845Dfo0mWxSkFU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,27,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-16,23,hT6PEDpn54cmFECZTc8bR8YFmkM=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,22,cZRVnduuq378m/pSzt6eRpnYSOE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,27,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-15,22,cZRVnduuq378m/pSzt6eRpnYSOE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,26,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-16,22,hT6PEDpn54cmFECZTc8bR8YFmkM=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,18,RLwaEaOYHAxvQhGF45ZcYm9AgH8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,18,RLwaEaOYHAxvQhGF45ZcYm9AgH8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,26,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-13,23,hT6PEDpn54cmFECZTc8bR8YFmkM=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,21,cZRVnduuq378m/pSzt6eRpnYSOE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,18,RLwaEaOYHAxvQhGF45ZcYm9AgH8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,17,RLwaEaOYHAxvQhGF45ZcYm9AgH8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,20,PE9hLgLieHBvT2UkY5ntAwbaP1k=,kYESxIOjF4CI4HSByhMAsKAwiOg=
-10,17,RLwaEaOYHAxvQhGF45ZcYm9AgH8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,26,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-15,21,cZRVnduuq378m/pSzt6eRpnYSOE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,17,RLwaEaOYHAxvQhGF45ZcYm9AgH8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,24,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-9,16,RLwaEaOYHAxvQhGF45ZcYm9AgH8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,26,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,AU5AtP2AAKm9/VFQbjf9u4vWfr0=
-16,21,hT6PEDpn54cmFECZTc8bR8YFmkM=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,21,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,HxXXiiHivdJlTZFldgtAss56zV0=
-10,16,RLwaEaOYHAxvQhGF45ZcYm9AgH8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,28,j7Fipig2YF8BOGQUIIH6kocfmts=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-9,20,C2k4iQgXVcqPSbbLiW/AhCLJFOc=,HxXXiiHivdJlTZFldgtAss56zV0=
