7,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
14,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
11,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
9,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
3,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
2,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
7,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
7,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
8,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
5,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
4,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
11,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-31,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-31,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-19,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-31,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-19,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-31,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-31,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-31,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-19,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-20,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-18,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
13,-20,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-20,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-20,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-20,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-18,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,-20,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-21,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
10,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-21,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-18,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-21,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-31,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-19,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-21,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-21,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-22,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
10,-21,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-18,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,-21,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-22,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-18,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-22,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
13,-22,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-20,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-22,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-21,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
11,-22,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-22,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-22,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-22,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-23,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-31,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-18,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-22,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-26,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-18,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-24,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-27,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-23,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-23,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-28,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-23,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-23,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-23,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-29,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-23,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-25,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-18,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-22,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-20,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-18,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-23,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
15,-21,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-23,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-23,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-22,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-18,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-24,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-23,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-18,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-18,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
15,-18,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-23,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-21,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-30,BuC33P4lysKHLd4EnaGT17H+aR4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
15,-19,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-23,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-30,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-23,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-24,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-19,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-24,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
8,-27,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-17,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-19,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-31,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-24,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
13,-17,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
14,-24,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-31,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-20,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
12,-17,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-24,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-31,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-20,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
11,-17,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-24,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-24,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-31,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-17,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
11,-24,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-31,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-20,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,-17,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-22,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-24,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-31,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-17,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-20,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,-24,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-31,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-17,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
12,-19,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-17,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,-21,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
8,-28,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-17,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-25,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-20,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-21,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-24,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-26,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-17,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-22,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-24,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-23,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,-17,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-27,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-28,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-19,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,-17,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-18,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
