-12,-16,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-16,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-16,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-16,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-2,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-2,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-16,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-1,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-1,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-14,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-15,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-12,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-16,-11,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-16,-13,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-16,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-23,-2,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,-2,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,-1,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,-2,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-1,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-2,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-2,pLp92Yj8ZH++NlklN/IoGtsOeWI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-17,-1,pLp92Yj8ZH++NlklN/IoGtsOeWI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-19,-1,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-2,pLp92Yj8ZH++NlklN/IoGtsOeWI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-19,-2,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-1,pLp92Yj8ZH++NlklN/IoGtsOeWI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-20,-16,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-15,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-14,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-17,-11,juMUnVQ3QsgttI3WhyxHXmnBbjc=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-23,-1,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,-1,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,-1,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,-13,juMUnVQ3QsgttI3WhyxHXmnBbjc=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-24,-2,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-13,3OqTfYeHkBVq7ztIwPs4ovYhBpI=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-18,-11,juMUnVQ3QsgttI3WhyxHXmnBbjc=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-17,-13,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-12,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-18,-13,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-16,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,-16,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-12,juMUnVQ3QsgttI3WhyxHXmnBbjc=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-17,-14,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-16,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,-15,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-15,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-15,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-14,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,-14,tjCgAPEuEbvYaapg+URPqq9w4S0=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-19,-19,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-18,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,-20,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-22,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,-21,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,-22,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,-18,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-21,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-19,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,-22,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,-21,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,-17,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-18,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-20,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-20,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-18,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-17,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-19,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-17,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-20,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,-19,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,-17,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,-19,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,-19,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,-18,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,-18,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-17,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,-20,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,-22,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,-17,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,-20,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,-21,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-21,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,-22,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-22,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,-21,uH4KPxERiKsUKmUOvP4fGS4xTo0=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-15,-20,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-20,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-18,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-21,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-21,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-22,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-22,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-18,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-18,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-19,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-18,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-19,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-15,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-16,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-15,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-15,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-15,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-16,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-4,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-3,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-16,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-16,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-4,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-3,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-19,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-22,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-23,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-23,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-22,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-27,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-24,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-26,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-25,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-27,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-24,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-25,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-25,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-22,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-23,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-24,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-22,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-24,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-23,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-26,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-25,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-21,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-20,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-27,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-26,QPGGXWgBiIlphzVMJYrJr+tOayg=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-21,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-27,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-19,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-21,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-20,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-20,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-18,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-20,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-21,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-26,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-19,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-19,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-18,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-18,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-19,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-18,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-21,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-19,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-23,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-20,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-18,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-22,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-20,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-19,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-25,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-21,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-22,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-24,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-23,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-24,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-25,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-27,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-26,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-26,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-27,gh3iLl0r1Z2z9V64XFj/ieTfiss=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-29,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-28,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-28,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-29,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-32,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-32,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-28,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-29,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-32,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-32,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-29,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-28,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-28,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-29,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-28,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-27,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-26,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-27,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-29,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-28,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-29,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-28,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-31,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-29,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-30,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-28,f7uzSf2Plj0iC6JLKwqimX9+IKk=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-27,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-20,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-27,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-26,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-17,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-26,F1Fwudb3Yw8E+NA9mKI7lR/xma4=,KUa24JktLDZ/AT5AhSQf8whCODM=
