22,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,10,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
28,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,10,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
24,9,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,9,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,8,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
29,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,2,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,8,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,8,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
28,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,11,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
27,11,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,0,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,8,YACYjXxVqIcc8nevoFACi8aX33M=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
10,10,cIKCFi29x7SxJfg0uPSJvaYTKL4=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
9,8,YACYjXxVqIcc8nevoFACi8aX33M=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
9,10,cIKCFi29x7SxJfg0uPSJvaYTKL4=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
14,10,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,10,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,10,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,9,cIKCFi29x7SxJfg0uPSJvaYTKL4=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
14,9,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,9,cIKCFi29x7SxJfg0uPSJvaYTKL4=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
13,9,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,12,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,9,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,12,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,12,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,8,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,11,cIKCFi29x7SxJfg0uPSJvaYTKL4=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
14,12,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,12,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,8,YACYjXxVqIcc8nevoFACi8aX33M=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
9,11,cIKCFi29x7SxJfg0uPSJvaYTKL4=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
13,8,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,12,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,14,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,14,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,11,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,8,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,14,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,13,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,10,cIKCFi29x7SxJfg0uPSJvaYTKL4=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
13,11,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,13,cIKCFi29x7SxJfg0uPSJvaYTKL4=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,14,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,14,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,14,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,10,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,13,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,9,cIKCFi29x7SxJfg0uPSJvaYTKL4=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
12,11,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,12,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,9,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,14,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,11,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,13,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,8,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,13,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,11,cIKCFi29x7SxJfg0uPSJvaYTKL4=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
12,13,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,13,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,14,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,14,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,14,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,14,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,13,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,13,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,13,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,13,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,4,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
6,4,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
5,4,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
7,6,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
6,6,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
7,12,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,12,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,6,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
5,12,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,8,b6b4c5l8kpsO7Ecra1GybTdtr9s=,O1cGQf1TPHRXtm0VudHAkC99hQY=
3,5,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
8,12,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,6,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
7,5,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
6,5,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
2,6,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
2,5,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
7,11,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
3,10,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
1,6,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
4,6,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
3,8,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
5,5,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
6,8,b6b4c5l8kpsO7Ecra1GybTdtr9s=,O1cGQf1TPHRXtm0VudHAkC99hQY=
1,5,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
2,10,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
6,11,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
4,5,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
2,8,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
5,11,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
4,8,b6b4c5l8kpsO7Ecra1GybTdtr9s=,O1cGQf1TPHRXtm0VudHAkC99hQY=
5,8,b6b4c5l8kpsO7Ecra1GybTdtr9s=,O1cGQf1TPHRXtm0VudHAkC99hQY=
1,10,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
7,10,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
4,7,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
8,11,YACYjXxVqIcc8nevoFACi8aX33M=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
3,4,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
4,10,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
0,6,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
7,7,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
3,9,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
2,9,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
0,4,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
6,10,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
4,4,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
0,5,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
1,8,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
6,7,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
2,4,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
3,7,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
0,10,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
5,10,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
2,7,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
1,4,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
0,8,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
1,7,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
5,7,b6b4c5l8kpsO7Ecra1GybTdtr9s=,CY4RcrtFNFbzIL37exegnskgl+Q=
0,7,n5+Cm76+MGApERDRzyv7zVxiX4Q=,CY4RcrtFNFbzIL37exegnskgl+Q=
8,8,YACYjXxVqIcc8nevoFACi8aX33M=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
1,9,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
4,9,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
7,9,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
0,9,b6b4c5l8kpsO7Ecra1GybTdtr9s=,O1cGQf1TPHRXtm0VudHAkC99hQY=
8,10,YACYjXxVqIcc8nevoFACi8aX33M=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
6,15,b6b4c5l8kpsO7Ecra1GybTdtr9s=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,9,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
5,15,b6b4c5l8kpsO7Ecra1GybTdtr9s=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,15,b6b4c5l8kpsO7Ecra1GybTdtr9s=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,15,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,9,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
9,15,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,15,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,15,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,15,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,15,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,9,YACYjXxVqIcc8nevoFACi8aX33M=,K8fWWBBob7IiB1BDjdGuvXYDOGY=
12,15,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,15,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,12,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
0,13,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
3,11,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
3,14,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
1,12,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
4,12,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,12,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
2,14,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
2,11,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
1,11,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
1,14,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
0,14,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
3,12,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
3,15,b6b4c5l8kpsO7Ecra1GybTdtr9s=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
4,11,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
2,15,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
4,15,b6b4c5l8kpsO7Ecra1GybTdtr9s=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,15,b6b4c5l8kpsO7Ecra1GybTdtr9s=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
0,11,n5+Cm76+MGApERDRzyv7zVxiX4Q=,O1cGQf1TPHRXtm0VudHAkC99hQY=
4,14,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,15,b6b4c5l8kpsO7Ecra1GybTdtr9s=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
3,13,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
2,13,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
4,13,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,13,n5+Cm76+MGApERDRzyv7zVxiX4Q=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
6,17,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,17,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,19,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,19,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,18,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,18,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,29,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,30,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,30,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,29,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,21,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
3,22,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
2,22,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
1,22,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
1,25,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,/tZgrCQyT6c+VYvzicwGtz6b2GM=
3,21,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
2,21,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
0,25,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,/tZgrCQyT6c+VYvzicwGtz6b2GM=
2,28,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,21,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
6,16,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,16,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
1,28,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,17,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
5,16,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,24,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,/tZgrCQyT6c+VYvzicwGtz6b2GM=
3,24,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,/tZgrCQyT6c+VYvzicwGtz6b2GM=
7,17,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,17,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,23,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
2,24,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,/tZgrCQyT6c+VYvzicwGtz6b2GM=
7,18,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,17,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
0,22,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
1,24,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,/tZgrCQyT6c+VYvzicwGtz6b2GM=
7,16,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,18,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
3,28,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,23,dppTPNjpHDbUNFpv8rwqPIWg3Uc=,IFKtZOubL/uxQTu9JhJ1zKOAnr4=
