-12,14,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,9,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,11,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,10,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,11,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,8,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,7,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,11,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,7,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,7,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-15,8,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,8,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,11,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,8,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,9,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,9,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,9,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,10,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,10,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,10,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,26,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,26,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,25,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,25,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,26,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,26,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-5,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-2,26,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-9,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,26,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-3,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-3,26,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-9,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-4,26,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-7,26,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-5,25,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-5,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,26,Fh9cYqK+uD8TRP555rxAy9f1+c0=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-2,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-6,25,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-2,25,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-3,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-7,25,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-3,25,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-4,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-6,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,25,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-2,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-7,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-8,25,Fh9cYqK+uD8TRP555rxAy9f1+c0=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-4,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-9,25,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-5,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-2,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-8,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-3,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-5,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-4,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-6,24,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-7,24,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-6,23,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-7,23,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-6,22,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-7,22,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-6,21,6og0ItVEzyeqqm1XfL+dcRa3n18=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-7,21,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-9,22,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,22,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,22,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,24,Fh9cYqK+uD8TRP555rxAy9f1+c0=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-8,23,Fh9cYqK+uD8TRP555rxAy9f1+c0=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-9,21,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,21,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,21,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,24,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,22,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-10,24,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,24,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,23,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,23,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,23,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,21,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-10,19,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,18,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,20,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,18,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,19,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,20,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,18,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,20,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,20,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-3,24,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-6,18,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-11,19,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,24,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-7,18,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-10,17,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,24,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,+p3aLqDCxxezUz8biB1ERUJKwJk=
-8,18,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-3,22,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-11,17,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,17,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,21,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-6,17,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-5,20,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-2,24,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-2,23,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-5,18,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-7,17,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-3,23,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-2,20,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-13,18,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,17,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-4,23,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-14,18,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,20,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-7,20,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-15,18,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,20,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-4,22,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-13,17,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,17,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-14,17,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,19,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-4,20,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-5,23,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-15,17,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,19,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-3,19,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-12,18,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,22,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-3,18,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-8,19,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-3,21,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-12,17,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,19,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-5,21,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-12,26,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,25,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,17,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-13,20,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,22,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-16,22,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,22,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,20,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,21,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,17,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-2,21,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-14,22,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,20,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,18,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-15,20,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,19,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,22,Fh9cYqK+uD8TRP555rxAy9f1+c0=,fx/M8cCS+VQliugtPVb45sECA3Y=
-16,18,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,19,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-15,22,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,21,Fh9cYqK+uD8TRP555rxAy9f1+c0=,fx/M8cCS+VQliugtPVb45sECA3Y=
-13,21,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,17,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,19,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,lkxHcLiI4XssmGJ4hPv5j3O211k=
-14,21,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,23,Fh9cYqK+uD8TRP555rxAy9f1+c0=,fx/M8cCS+VQliugtPVb45sECA3Y=
-2,18,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-13,19,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-14,19,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,24,Fh9cYqK+uD8TRP555rxAy9f1+c0=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-15,19,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,29,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-2,17,xb7jM7JPKP6SsDuzvqo1tTw4AdA=,fx/M8cCS+VQliugtPVb45sECA3Y=
-1,26,Fh9cYqK+uD8TRP555rxAy9f1+c0=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-1,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-13,23,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,25,Fh9cYqK+uD8TRP555rxAy9f1+c0=,0Fi3ESffqowFb/CKBdm8p8SGkdU=
-2,31,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-1,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-14,23,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,31,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,31,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,23,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,31,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-6,31,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,31,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,21,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,28,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,31,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,30,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,31,Fh9cYqK+uD8TRP555rxAy9f1+c0=,n1XuXg//4JfHFVw4onJXB/z+iaI=
-12,20,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,27,Fh9cYqK+uD8TRP555rxAy9f1+c0=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,22,6og0ItVEzyeqqm1XfL+dcRa3n18=,DQRS8agBcyfft5d4mUBbKWUlplw=
